Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: numpy in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from -r /home/willzhao/diffusion/requirements.txt (line 1)) (1.26.4)
Requirement already satisfied: idx2numpy in /orcd/home/002/willzhao/.local/lib/python3.10/site-packages (from -r /home/willzhao/diffusion/requirements.txt (line 2)) (1.2.3)
Requirement already satisfied: torch in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from -r /home/willzhao/diffusion/requirements.txt (line 3)) (2.5.1)
Requirement already satisfied: six in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from idx2numpy->-r /home/willzhao/diffusion/requirements.txt (line 2)) (1.17.0)
Requirement already satisfied: filelock in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (4.12.2)
Requirement already satisfied: networkx in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (3.4.2)
Requirement already satisfied: jinja2 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (3.1.4)
Requirement already satisfied: fsspec in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (2024.10.0)
Requirement already satisfied: sympy==1.13.1 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from sympy==1.13.1->torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from jinja2->torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (3.0.2)
Using device: cuda
Total number of parameters: 6596154
Epoch 1/100, Loss: 0.028473133221268654, Accuracy: 0.9587428571428571
Epoch 2/100, Loss: 0.005701234098523855, Accuracy: 0.9879857142857142
Epoch 3/100, Loss: 0.0034985998645424843, Accuracy: 0.9927285714285714
Epoch 4/100, Loss: 0.013557728379964828, Accuracy: 0.9944428571428572
Epoch 5/100, Loss: 0.0018058293499052525, Accuracy: 0.9963428571428572
Epoch 6/100, Loss: 5.613831672235392e-05, Accuracy: 0.9971
Epoch 7/100, Loss: 8.341362263308838e-05, Accuracy: 0.9972714285714286
Epoch 8/100, Loss: 0.06739567965269089, Accuracy: 0.9977714285714285
Epoch 9/100, Loss: 2.2897645521879895e-06, Accuracy: 0.9978285714285714
Epoch 10/100, Loss: 0.002667898079380393, Accuracy: 0.9986428571428572
Epoch 11/100, Loss: 0.0011886665597558022, Accuracy: 0.9983857142857143
Epoch 12/100, Loss: 2.368358946114313e-05, Accuracy: 0.9986142857142857
Epoch 13/100, Loss: 0.0004265053430572152, Accuracy: 0.9988142857142858
Epoch 14/100, Loss: 1.204476461680315e-06, Accuracy: 0.9986714285714285
Epoch 15/100, Loss: 1.1330576853652019e-05, Accuracy: 0.9991142857142857
Epoch 16/100, Loss: 0.0021134281996637583, Accuracy: 0.9986285714285714
Epoch 17/100, Loss: 1.5777182852616534e-05, Accuracy: 0.9991428571428571
Epoch 18/100, Loss: 3.2782432413114293e-07, Accuracy: 0.9997428571428572
Epoch 19/100, Loss: 8.053141755226534e-06, Accuracy: 0.9990857142857142
Epoch 20/100, Loss: 6.755124672963575e-07, Accuracy: 0.9989714285714286
Epoch 21/100, Loss: 3.973640261278888e-08, Accuracy: 0.9993285714285715
Epoch 22/100, Loss: 0.059099230915308, Accuracy: 0.9999
Epoch 23/100, Loss: 2.4813241907395422e-05, Accuracy: 0.9991285714285715
Epoch 24/100, Loss: 2.937201497843489e-05, Accuracy: 0.9992714285714286
Epoch 25/100, Loss: 1.0579632316876086e-06, Accuracy: 0.9992428571428571
Epoch 26/100, Loss: 1.162275907518051e-06, Accuracy: 0.9991714285714286
Epoch 27/100, Loss: 0.022847384214401245, Accuracy: 0.9995571428571428
Epoch 28/100, Loss: 2.980230107141324e-08, Accuracy: 0.9996571428571429
Epoch 29/100, Loss: 5.644591510645114e-06, Accuracy: 0.9991571428571429
Epoch 30/100, Loss: 0.0003159113402944058, Accuracy: 0.9994142857142857
Epoch 31/100, Loss: 2.309669042688256e-07, Accuracy: 0.9996
Epoch 32/100, Loss: 2.980230284777008e-08, Accuracy: 0.9996428571428572
